Pos,Player,Tm,Year,Yrs,G,GS,Cmp,Att,Yds,TD,Int,Att,Yds,TD,Rec,Yds,TD,Solo,Sk,Int,All-pro teams
QB,Cam Newton,CAR,2015,4,16,16,296,495,3837,35,10,132,636,10,0,0,0,0,0,0,"PFW: 1st Tm All-Conf., AP: 1st Tm, FW: 1st Tm, SN: 1st Tm"
QB,Carson Palmer,ARI,2015,11,16,16,342,537,4671,35,11,25,24,1,0,0,0,0,0,0,"PFF: 1st Tm, AP: 2nd Tm"
QB,Tom Brady,NWE,2015,15,16,16,402,624,4770,36,7,34,53,3,1,36,0,0,0,0,"PFW: 1st Tm All-Conf., PFF: 2nd Tm"
RB,Doug Martin,TAM,2015,3,16,16,0,0,0,0,0,288,1402,6,33,271,1,0,0,0,"PFW: 1st Tm All-Conf., AP: 1st Tm, FW: 1st Tm, PFF: 1st Tm, SN: 1st Tm"
RB,Adrian Peterson,MIN,2015,8,16,16,0,0,0,0,0,327,1485,11,30,222,0,0,0,0,"PFW: 1st Tm All-Conf., AP: 1st Tm, FW: 1st Tm, SN: 1st Tm"
RB,Chris Ivory,NYJ,2015,5,15,14,0,0,0,0,0,247,1070,7,30,217,1,0,0,0,PFW: 1st Tm All-Conf.
RB,Latavius Murray,OAK,2015,2,16,16,0,0,0,0,0,266,1066,6,41,232,0,0,0,0,PFW: 1st Tm All-Conf.
RB,Devonta Freeman,ATL,2015,1,15,13,0,0,0,0,0,265,1056,11,73,578,3,0,0,0,AP: 2nd Tm
RB,Todd Gurley,STL,2015,Rook,13,12,0,0,0,0,0,229,1106,10,21,188,0,0,0,0,AP: 2nd Tm
RB,Jonathan Stewart,CAR,2015,7,13,13,0,0,0,0,0,242,989,6,16,99,1,0,0,0,PFF: 2nd Tm
FB,Patrick DiMarco,ATL,2015,3,16,8,0,0,0,0,0,1,0,0,13,110,2,4,0,0,"PFF: 1st Tm, AP: 2nd Tm"
FB,Mike Tolbert,CAR,2015,7,16,3,0,0,0,0,0,62,256,1,18,154,3,1,0,0,AP: 1st Tm
WR,Antonio Brown,PIT,2015,5,16,16,0,0,0,0,0,3,28,0,136,1834,10,1,0,0,"PFW: 1st Tm All-Conf., AP: 1st Tm, FW: 1st Tm, PFF: 1st Tm, SN: 1st Tm"
WR,Julio Jones,ATL,2015,4,16,16,0,0,0,0,0,0,0,0,136,1871,8,0,0,0,"PFW: 1st Tm All-Conf., AP: 1st Tm, FW: 1st Tm, PFF: 1st Tm, SN: 1st Tm"
WR,Larry Fitzgerald,ARI,2015,11,16,16,0,0,0,0,0,0,0,0,109,1215,9,0,0,0,PFF: 1st Tm
WR,DeAndre Hopkins,HOU,2015,2,16,16,0,0,0,0,0,0,0,0,111,1521,11,0,0,0,"PFW: 1st Tm All-Conf., AP: 2nd Tm, PFF: 2nd Tm"
WR,Odell Beckham Jr.,NYG,2015,1,15,15,0,0,0,0,0,1,3,0,96,1450,13,0,0,0,"PFW: 1st Tm All-Conf., AP: 2nd Tm"
WR,Doug Baldwin,SEA,2015,4,16,16,0,0,0,0,0,0,0,0,78,1069,14,0,0,0,PFF: 2nd Tm
WR,A.J. Green,CIN,2015,4,16,16,0,0,0,0,0,0,0,0,86,1297,10,0,0,0,PFF: 2nd Tm
WR,Brandon Marshall,NYJ,2015,9,16,16,0,0,0,0,0,0,0,0,109,1502,14,0,0,0,AP: 2nd Tm
TE,Rob Gronkowski,NWE,2015,5,15,15,0,0,0,0,0,0,0,0,72,1176,11,0,0,0,"PFW: 1st Tm All-Conf., AP: 1st Tm, FW: 1st Tm, PFF: 1st Tm, SN: 1st Tm"
TE,Greg Olsen,CAR,2015,8,16,16,0,0,0,0,0,0,0,0,77,1104,7,0,0,0,"PFW: 1st Tm All-Conf., AP: 2nd Tm"
TE,Delanie Walker,TEN,2015,9,15,10,0,0,0,0,0,1,36,0,94,1088,6,0,0,0,PFF: 2nd Tm
T,Joe Thomas,CLE,2015,8,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"PFW: 1st Tm All-Conf., AP: 1st Tm, FW: 1st Tm, PFF: 1st Tm, SN: 1st Tm"
T,Tyron Smith,DAL,2015,4,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"PFW: 1st Tm All-Conf., AP: 2nd Tm, FW: 1st Tm, PFF: 2nd Tm, SN: 1st Tm"
T,Andrew Whitworth,CIN,2015,9,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"PFW: 1st Tm All-Conf., AP: 1st Tm"
T,Trent Williams,WAS,2015,5,14,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"PFW: 1st Tm All-Conf., AP: 2nd Tm"
LG,Richie Incognito,BUF,2015,9,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PFF: 1st Tm
G,Marshal Yanda,BAL,2015,8,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"PFW: 1st Tm All-Conf., AP: 1st Tm, FW: 1st Tm, PFF: 1st Tm, SN: 1st Tm"
G,Zack Martin,DAL,2015,1,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"PFW: 1st Tm All-Conf., AP: 2nd Tm, FW: 1st Tm, PFF: 2nd Tm, SN: 1st Tm"
G,David DeCastro,PIT,2015,3,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"PFW: 1st Tm All-Conf., AP: 1st Tm"
G,Josh Sitton,GNB,2015,7,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"PFW: 1st Tm All-Conf., AP: 2nd Tm, PFF: 2nd Tm"
G,Mike Iupati,ARI,2015,5,13,13,0,0,0,0,0,0,0,0,1,10,0,0,0,0,AP: 2nd Tm
C,Ryan Kalil,CAR,2015,8,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"PFW: 1st Tm All-Conf., AP: 1st Tm, FW: 1st Tm, SN: 1st Tm"
C,Travis Frederick,DAL,2015,2,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AP: 2nd Tm, PFF: 1st Tm"
C,Rodney Hudson,OAK,2015,4,13,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PFW: 1st Tm All-Conf.
C,Alex Mack,CLE,2015,6,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PFW: 1st Tm All-Conf.
C,Joe Berger,MIN,2015,10,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PFF: 2nd Tm
RT,Ryan Schraeder,ATL,2015,2,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PFF: 1st Tm
RT,Mitchell Schwartz,CLE,2015,3,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PFF: 2nd Tm
DE,Khalil Mack,OAK,2015,1,16,16,0,0,0,0,0,0,0,0,0,0,0,57,15,0,"PFW: 1st Tm All-Conf., PFW: 1st Tm All-Conf., AP: 1st Tm, FW: 1st Tm, PFF: 1st Tm, SN: 1st Tm"
DE,J.J. Watt,HOU,2015,4,16,16,0,0,0,0,0,0,0,0,0,0,0,57,17.5,0,"PFW: 1st Tm All-Conf., AP: 1st Tm, FW: 1st Tm, PFF: 1st Tm, SN: 1st Tm"
DE,Olivier Vernon,MIA,2015,3,16,16,0,0,0,0,0,0,0,0,0,0,0,41,7.5,0,PFF: 1st Tm
DE,Ezekiel Ansah,DET,2015,2,16,16,0,0,0,0,0,0,0,0,0,0,0,39,14.5,0,"PFW: 1st Tm All-Conf., AP: 2nd Tm"
DE,Michael Bennett,JAX,2015,Rook,13,0,0,0,0,0,0,0,0,0,0,0,0,7,0.5,0,PFW: 1st Tm All-Conf.
DE,Cameron Jordan,NOR,2015,4,16,16,0,0,0,0,0,0,0,0,0,0,0,32,10,0,PFF: 2nd Tm
DE,Muhammad Wilkerson,NYJ,2015,4,16,15,0,0,0,0,0,0,0,0,0,0,0,39,12,0,AP: 2nd Tm
DT,Aaron Donald,STL,2015,1,16,16,0,0,0,0,0,0,0,0,0,0,0,44,11,0,"PFW: 1st Tm All-Conf., AP: 1st Tm, FW: 1st Tm, PFF: 1st Tm, SN: 1st Tm"
DT,Geno Atkins,CIN,2015,5,16,16,0,0,0,0,0,0,0,0,0,0,0,31,11,0,"PFW: 1st Tm All-Conf., AP: 1st Tm, FW: 1st Tm, PFF: 2nd Tm, SN: 1st Tm"
DT,Kawann Short,CAR,2015,2,16,16,0,0,0,0,0,0,0,0,0,0,0,36,11,0,"PFW: 1st Tm All-Conf., AP: 2nd Tm"
DT,Ndamukong Suh,MIA,2015,5,16,16,0,0,0,0,0,0,0,0,0,0,0,39,6,0,"PFW: 1st Tm All-Conf., PFF: 2nd Tm"
DT,Fletcher Cox,PHI,2015,3,16,16,0,0,0,0,0,0,0,0,0,0,0,50,9.5,0,AP: 2nd Tm
NT,Linval Joseph,MIN,2015,5,12,12,0,0,0,0,0,0,0,0,0,0,0,42,0.5,0,PFF: 1st Tm
NT,Damon Harrison,NYJ,2015,3,16,16,0,0,0,0,0,0,0,0,0,0,0,39,0.5,0,PFF: 2nd Tm
OLB,Von Miller,DEN,2015,4,16,16,0,0,0,0,0,0,0,0,0,0,0,30,11,0,"PFW: 1st Tm All-Conf., AP: 1st Tm, FW: 1st Tm, PFF: 2nd Tm, SN: 1st Tm"
OLB,Thomas Davis,CAR,2015,10,16,16,0,0,0,0,0,0,0,0,0,0,0,75,5.5,4,"PFW: 1st Tm All-Conf., AP: 1st Tm"
OLB,Justin Houston,KAN,2015,4,11,11,0,0,0,0,0,0,0,0,0,0,0,25,7.5,2,SN: 1st Tm
OLB,Lavonte David,TAM,2015,3,16,16,0,0,0,0,0,0,0,0,0,0,0,85,3,3,PFW: 1st Tm All-Conf.
OLB,Jamie Collins,NWE,2015,2,12,12,0,0,0,0,0,0,0,0,0,0,0,51,5.5,1,AP: 2nd Tm
ILB,NaVorro Bowman,SFO,2015,5,16,16,0,0,0,0,0,0,0,0,0,0,0,116,2.5,0,AP: 1st Tm
ILB,Bobby Wagner,SEA,2015,3,15,15,0,0,0,0,0,0,0,0,0,0,0,67,0.5,0,AP: 2nd Tm
MLB,Luke Kuechly,CAR,2015,3,13,13,0,0,0,0,0,0,0,0,0,0,0,76,1,4,"PFW: 1st Tm All-Conf., AP: 1st Tm, FW: 1st Tm, PFF: 1st Tm, SN: 1st Tm"
MLB,Derrick Johnson,KAN,2015,10,16,16,0,0,0,0,0,0,0,0,0,0,0,95,4,2,"PFW: 1st Tm All-Conf., AP: 2nd Tm, PFF: 2nd Tm"
LB,Anthony Barr,MIN,2015,1,14,14,0,0,0,0,0,0,0,0,0,0,0,54,3.5,1,PFF: 1st Tm
LB,K.J. Wright,SEA,2015,4,16,16,0,0,0,0,0,0,0,0,0,0,0,71,1,0,PFF: 2nd Tm
CB,Patrick Peterson,ARI,2015,4,16,16,0,0,0,0,0,0,0,0,0,0,0,35,0,2,"PFW: 1st Tm All-Conf., AP: 1st Tm, FW: 1st Tm, PFF: 1st Tm, SN: 1st Tm"
CB,Josh Norman,CAR,2015,3,16,16,0,0,0,0,0,0,0,0,0,0,0,48,0,4,"PFW: 1st Tm All-Conf., AP: 1st Tm, FW: 1st Tm, PFF: 2nd Tm, SN: 1st Tm"
CB,Richard Sherman,SEA,2015,4,16,16,0,0,0,0,0,0,0,0,0,0,0,33,0,2,"AP: 2nd Tm, PFF: 1st Tm"
CB,Chris Harris Jr.,DEN,2015,4,16,16,0,0,0,0,0,0,0,0,0,0,0,49,0,2,"PFW: 1st Tm All-Conf., AP: 2nd Tm, PFF: 2nd Tm"
CB,Marcus Peters,KAN,2015,Rook,16,16,0,0,0,0,0,0,0,0,0,0,0,53,0,8,"PFW: 1st Tm All-Conf., AP: 2nd Tm"
CB,Johnathan Joseph,HOU,2015,9,16,16,0,0,0,0,0,0,0,0,0,0,0,48,0,1,PFF: 2nd Tm
S,Tyrann Mathieu,ARI,2015,2,14,14,0,0,0,0,0,0,0,0,0,0,0,80,1,5,"PFW: 1st Tm All-Conf., AP: 1st Tm, FW: 1st Tm, PFF: 1st Tm, SN: 1st Tm"
S,Eric Berry,KAN,2015,5,16,15,0,0,0,0,0,0,0,0,0,0,0,55,0,2,"PFW: 1st Tm All-Conf., AP: 1st Tm, FW: 1st Tm, PFF: 2nd Tm"
S,Earl Thomas,SEA,2015,5,16,16,0,0,0,0,0,0,0,0,0,0,0,45,0,5,"PFW: 1st Tm All-Conf., PFF: 2nd Tm, SN: 1st Tm"
S,Malcolm Jenkins,PHI,2015,6,16,16,0,0,0,0,0,0,0,0,0,0,0,90,0,2,PFF: 1st Tm
S,Harrison Smith,MIN,2015,3,13,13,0,0,0,0,0,0,0,0,0,0,0,49,1.5,2,PFF: 1st Tm
S,Reggie Nelson,CIN,2015,8,16,16,0,0,0,0,0,0,0,0,0,0,0,52,0,8,"PFW: 1st Tm All-Conf., AP: 2nd Tm"
S,Charles Woodson,OAK,2015,17,16,16,0,0,0,0,0,1,-3,0,0,0,0,59,0,5,AP: 2nd Tm
P,Johnny Hekker,STL,2015,3,16,0,1,4,20,0,0,0,0,0,0,0,0,2,0,0,"PFW: 1st Tm All-Conf., AP: 1st Tm, FW: 1st Tm, SN: 1st Tm"
P,Pat McAfee,IND,2015,6,16,0,0,0,0,0,0,1,18,0,0,0,0,1,0,0,PFF: 1st Tm
P,Sam Koch,BAL,2015,9,16,0,1,1,-3,0,0,1,7,0,0,0,0,1,0,0,"PFW: 1st Tm All-Conf., AP: 2nd Tm"
P,Brett Kern,TEN,2015,7,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PFF: 2nd Tm
PR,Darren Sproles,PHI,2015,10,16,4,0,0,0,0,0,83,317,3,55,388,1,0,0,0,"PFW: 1st Tm All-Conf., FW: 1st Tm, SN: 1st Tm"
PR,Jarvis Landry,MIA,2015,1,16,14,1,1,9,0,0,18,113,1,110,1157,4,0,0,0,"PFW: 1st Tm All-Conf., PFF: 1st Tm"
KR,Cordarrelle Patterson,MIN,2015,2,16,1,0,0,0,0,0,2,15,0,2,10,0,0,0,0,"PFW: 1st Tm All-Conf., AP: 2nd Tm, FW: 1st Tm, PFF: 1st Tm, SN: 1st Tm"
KR,Tyler Lockett,SEA,2015,Rook,16,8,0,0,0,0,0,5,20,0,51,664,6,1,0,0,"AP: 1st Tm, PFF: 2nd Tm"
KR,Taiwan Jones,OAK,2015,4,12,0,0,0,0,0,0,16,74,0,7,106,1,5,0,0,PFW: 1st Tm All-Conf.
KR,Benny Cunningham,STL,2015,2,16,1,0,0,0,0,0,37,140,0,26,250,0,3,0,0,PFF: 2nd Tm
ST,Justin Bethel,ARI,2015,3,16,5,0,0,0,0,0,0,0,0,0,0,0,44,0,2,"PFW: 1st Tm All-Conf., FW: 1st Tm, PFF: 2nd Tm"
ST,Michael Thomas,MIA,2015,2,16,13,0,0,0,0,0,0,0,0,0,0,0,66,0,0,PFF: 1st Tm
ST,Matthew Slater,NWE,2015,7,16,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,PFW: 1st Tm All-Conf.
PK,Stephen Gostkowski,NWE,2015,9,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"PFW: 1st Tm All-Conf., AP: 1st Tm, FW: 1st Tm, PFF: 1st Tm, SN: 1st Tm"
PK,Dan Bailey,DAL,2015,4,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"PFW: 1st Tm All-Conf., AP: 2nd Tm, PFF: 2nd Tm"
QB,Tom Brady,NWE,2016,16,12,12,291,432,3554,28,2,28,64,0,0,0,0,0,0,0,"PFW: 1st Tm All-Conf., AP: 2nd Tm, PFF: 1st Tm, SN: 1st Tm"
QB,Matt Ryan,ATL,2016,8,16,16,373,534,4944,38,7,35,117,0,0,0,0,0,0,0,"PFW: 1st Tm All-Conf., AP: 1st Tm, FW: 1st Tm, PFF: 2nd Tm"
RB,Ezekiel Elliott,DAL,2016,Rook,15,15,0,0,0,0,0,322,1631,15,32,363,1,0,0,0,"PFW: 1st Tm All-Conf., AP: 1st Tm, FW: 1st Tm, PFF: 1st Tm, SN: 1st Tm"
RB,David Johnson,ARI,2016,1,16,16,0,0,0,0,0,293,1239,16,80,879,4,0,0,0,"PFW: 1st Tm All-Conf., AP: 1st Tm, FW: 1st Tm, PFF: 1st Tm, SN: 1st Tm"
RB,Le'Veon Bell,PIT,2016,3,12,12,0,1,0,0,0,261,1268,7,75,616,2,0,0,0,"PFW: 1st Tm All-Conf., AP: 2nd Tm"
RB,DeMarco Murray,TEN,2016,5,16,16,1,2,10,1,0,293,1287,9,53,377,3,0,0,0,PFW: 1st Tm All-Conf.
RB,Jay Ajayi,MIA,2016,1,15,12,0,0,0,0,0,260,1272,8,27,151,0,0,0,0,PFF: 2nd Tm
FB,Kyle Juszczyk,BAL,2016,3,16,7,0,0,0,0,0,5,22,1,37,266,0,3,0,0,PFF: 1st Tm
FB,James Develin,NWE,2016,5,16,4,0,0,0,0,0,0,0,0,3,18,0,0,0,0,PFF: 2nd Tm
WR,Julio Jones,ATL,2016,5,14,14,0,0,0,0,0,0,0,0,83,1409,6,0,0,0,"PFW: 1st Tm All-Conf., AP: 1st Tm, FW: 1st Tm, PFF: 1st Tm, SN: 1st Tm"
WR,Antonio Brown,PIT,2016,6,15,15,0,0,0,0,0,3,9,0,106,1284,12,0,0,0,"PFW: 1st Tm All-Conf., AP: 1st Tm, FW: 1st Tm, PFF: 2nd Tm, SN: 1st Tm"
WR,Mike Evans,TAM,2016,2,16,16,0,0,0,0,0,0,0,0,96,1321,12,0,0,0,"PFF: 1st Tm, AP: 2nd Tm"
WR,Odell Beckham Jr.,NYG,2016,2,16,16,0,0,0,0,0,1,9,0,101,1367,10,0,0,0,"PFW: 1st Tm All-Conf., AP: 2nd Tm, PFF: 2nd Tm"
WR,T.Y. Hilton,IND,2016,4,16,16,0,0,0,0,0,0,0,0,91,1448,6,0,0,0,"PFW: 1st Tm All-Conf., PFF: 2nd Tm"
TE,Travis Kelce,KAN,2016,3,16,15,0,0,0,0,0,1,-5,0,85,1125,4,0,0,0,"PFW: 1st Tm All-Conf., AP: 1st Tm, FW: 1st Tm, PFF: 1st Tm, SN: 1st Tm"
TE,Greg Olsen,CAR,2016,9,16,16,0,0,0,0,0,0,0,0,80,1073,3,0,0,0,"PFW: 1st Tm All-Conf., AP: 2nd Tm, PFF: 2nd Tm"
LT,David Bakhtiari,GNB,2016,3,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AP: 2nd Tm, PFF: 2nd Tm"
T,Tyron Smith,DAL,2016,5,13,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"PFW: 1st Tm All-Conf., AP: 1st Tm, FW: 1st Tm, SN: 1st Tm"
T,Trent Williams,WAS,2016,6,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"PFW: 1st Tm All-Conf., PFF: 1st Tm, SN: 1st Tm"
T,Joe Thomas,CLE,2016,9,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"PFW: 1st Tm All-Conf., FW: 1st Tm"
T,Donald Penn,OAK,2016,9,16,16,0,0,0,0,0,0,0,0,1,1,1,0,0,0,PFW: 1st Tm All-Conf.
G,Kelechi Osemele,OAK,2016,4,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"PFW: 1st Tm All-Conf., AP: 1st Tm, FW: 1st Tm, PFF: 2nd Tm, SN: 1st Tm"
G,Zack Martin,DAL,2016,2,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"PFW: 1st Tm All-Conf., AP: 1st Tm, FW: 1st Tm, PFF: 1st Tm"
G,Marshal Yanda,BAL,2016,9,13,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"PFW: 1st Tm All-Conf., AP: 2nd Tm, PFF: 1st Tm, SN: 1st Tm"
G,T.J. Lang,GNB,2016,7,13,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PFW: 1st Tm All-Conf.
C,Travis Frederick,DAL,2016,3,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"PFW: 1st Tm All-Conf., AP: 1st Tm, FW: 1st Tm, PFF: 1st Tm, SN: 1st Tm"
C,Rodney Hudson,OAK,2016,5,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PFW: 1st Tm All-Conf.
C,Alex Mack,ATL,2016,7,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AP: 2nd Tm, PFF: 2nd Tm"
RG,David DeCastro,PIT,2016,4,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AP: 2nd Tm
RG,Kevin Zeitler,CIN,2016,4,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PFF: 2nd Tm
RT,Jack Conklin,TEN,2016,Rook,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AP: 1st Tm, PFF: 1st Tm"
RT,Marcus Cannon,NWE,2016,5,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AP: 2nd Tm, PFF: 2nd Tm"
RT,Mitchell Schwartz,KAN,2016,4,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AP: 2nd Tm
DE,Khalil Mack,OAK,2016,2,16,16,0,0,0,0,0,0,0,0,0,0,0,54,11,1,"PFW: 1st Tm All-Conf., AP: 1st Tm, FW: 1st Tm, PFF: 1st Tm, SN: 1st Tm"
DE,Jadeveon Clowney,HOU,2016,2,14,14,0,0,0,0,0,0,0,0,0,0,0,40,6,0,"PFW: 1st Tm All-Conf., AP: 2nd Tm, FW: 1st Tm, SN: 1st Tm"
DE,Brandon Graham,PHI,2016,6,16,16,0,0,0,0,0,0,0,0,0,0,0,41,5.5,0,"PFW: 1st Tm All-Conf., AP: 2nd Tm, PFF: 1st Tm"
DE,Cliff Avril,SEA,2016,8,16,16,0,0,0,0,0,0,0,0,0,0,0,20,11.5,0,PFW: 1st Tm All-Conf.
DT,Aaron Donald,LAR,2016,2,16,16,0,0,0,0,0,0,0,0,0,0,0,36,8,0,"PFW: 1st Tm All-Conf., AP: 1st Tm, FW: 1st Tm, PFF: 1st Tm, SN: 1st Tm"
