Pos,Player,Tm,Year,Yrs,G,GS,Cmp,Att,Yds,TD,Int,Att,Yds,TD,Rec,Yds,TD,Solo,Sk,Int,All-pro teams
PR,Michael Campanaro,BAL,2017,3,13,0,0,0,0,0,0,5,42,0,19,173,1,0,0,0,PFW: 1st Tm All-Conf.
KR,Pharoh Cooper,LAR,2017,1,16,1,0,0,0,0,0,1,6,0,11,84,0,0,0,0,"PFW: 1st Tm All-Conf., AP: 1st Tm, AP: 2nd Tm, FW: 1st Tm, PFF: 1st Tm, SN: 1st Tm"
KR,Dion Lewis,NWE,2017,6,16,8,0,0,0,0,0,180,896,6,32,214,3,0,0,0,"PFW: 1st Tm All-Conf., PFF: 2nd Tm"
KR,Tyler Lockett,SEA,2017,2,16,8,0,0,0,0,0,10,58,0,45,555,2,0,0,0,"AP: 2nd Tm, PFF: 2nd Tm"
ST,Budda Baker,ARI,2017,Rook,16,7,0,0,0,0,0,0,0,0,0,0,0,58,1,0,"PFW: 1st Tm All-Conf., AP: 1st Tm, FW: 1st Tm, PFF: 2nd Tm"
ST,Michael Thomas,MIA,2017,4,13,2,0,0,0,0,0,0,0,0,0,0,0,16,0,0,PFF: 1st Tm
ST,Matthew Slater,NWE,2017,9,9,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,"PFW: 1st Tm All-Conf., AP: 2nd Tm"
PK,Greg Zuerlein,LAR,2017,5,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"PFW: 1st Tm All-Conf., AP: 1st Tm, FW: 1st Tm, SN: 1st Tm"
PK,Justin Tucker,BAL,2017,5,16,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,"PFW: 1st Tm All-Conf., AP: 2nd Tm"
QB,Patrick Mahomes,KAN,2018,1,16,16,383,580,5097,50,12,60,272,2,0,0,0,0,0,0,"PFW: 1st Tm All-Conf., AP: 1st Tm, FW: 1st Tm, PFF: 1st Tm"
QB,Drew Brees,NOR,2018,17,15,15,364,489,3992,32,5,31,22,4,1,1,0,0,0,0,"PFW: 1st Tm All-Conf., AP: 2nd Tm, PFF: 2nd Tm, SN: 1st Tm"
RB,Todd Gurley,LAR,2018,3,14,14,0,0,0,0,0,256,1251,17,59,580,4,0,0,0,"PFW: 1st Tm All-Conf., AP: 1st Tm, FW: 1st Tm, SN: 1st Tm"
RB,Saquon Barkley,NYG,2018,Rook,16,16,0,0,0,0,0,261,1307,11,91,721,4,0,0,0,"PFF: 1st Tm, SN: 1st Tm"
RB,Ezekiel Elliott,DAL,2018,2,15,15,0,0,0,0,0,304,1434,6,77,567,3,0,0,0,"PFW: 1st Tm All-Conf., AP: 2nd Tm, FW: 1st Tm"
RB,Derrick Henry,TEN,2018,2,16,12,2,3,14,0,0,215,1059,12,15,99,0,0,0,0,PFW: 1st Tm All-Conf.
RB,Phillip Lindsay,DEN,2018,Rook,15,8,0,0,0,0,0,192,1037,9,35,241,1,1,0,0,PFW: 1st Tm All-Conf.
WR,DeAndre Hopkins,HOU,2018,5,16,16,0,1,0,0,0,1,-7,0,115,1572,11,0,0,0,"PFW: 1st Tm All-Conf., AP: 1st Tm, FW: 1st Tm, PFF: 1st Tm, SN: 1st Tm"
WR,Michael Thomas,NOR,2018,2,16,16,0,0,0,0,0,0,0,0,125,1405,9,0,0,0,"PFW: 1st Tm All-Conf., AP: 1st Tm, FW: 1st Tm, PFF: 1st Tm, SN: 1st Tm"
WR,Tyreek Hill,KAN,2018,2,16,16,0,0,0,0,0,22,151,1,87,1479,12,0,0,0,"PFW: 1st Tm All-Conf., AP: 1st Tm, AP: 2nd Tm, PFF: 1st Tm"
WR,Julio Jones,ATL,2018,7,16,16,0,0,0,0,0,2,12,0,113,1677,8,0,0,0,"PFW: 1st Tm All-Conf., AP: 2nd Tm, FW: 1st Tm, PFF: 2nd Tm"
WR,Keenan Allen,LAC,2018,5,16,14,0,0,0,0,0,9,75,0,97,1196,6,0,0,0,PFF: 2nd Tm
TE,Travis Kelce,KAN,2018,5,16,16,0,0,0,0,0,0,0,0,103,1336,10,0,0,0,"PFW: 1st Tm All-Conf., AP: 1st Tm, FW: 1st Tm, PFF: 2nd Tm"
TE,George Kittle,SFO,2018,1,16,16,0,0,0,0,0,1,10,0,88,1377,5,0,0,0,"PFW: 1st Tm All-Conf., AP: 2nd Tm, PFF: 1st Tm"
TE,Zach Ertz,PHI,2018,5,16,16,0,0,0,0,0,0,0,0,116,1163,8,0,0,0,SN: 1st Tm
FLEX,Christian McCaffrey,CAR,2018,1,16,16,1,1,50,1,0,219,1098,7,107,867,6,0,0,0,"AP: 2nd Tm, PFF: 2nd Tm"
FLEX,Alvin Kamara,NOR,2018,1,15,13,0,0,0,0,0,194,883,14,81,709,4,0,0,0,PFF: 2nd Tm
LT,Duane Brown,SEA,2018,10,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AP: 2nd Tm
OT,Tyron Smith,DAL,2018,7,13,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SN: 1st Tm
T,David Bakhtiari,GNB,2018,5,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"PFW: 1st Tm All-Conf., AP: 1st Tm, FW: 1st Tm, PFF: 1st Tm"
T,Mitchell Schwartz,KAN,2018,6,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"PFW: 1st Tm All-Conf., AP: 1st Tm, FW: 1st Tm, PFF: 1st Tm"
T,Terron Armstead,NOR,2018,5,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"PFW: 1st Tm All-Conf., AP: 2nd Tm, PFF: 2nd Tm, SN: 1st Tm"
T,Taylor Lewan,TEN,2018,4,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PFW: 1st Tm All-Conf.
LG,Joel Bitonio,CLE,2018,4,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AP: 2nd Tm, PFF: 1st Tm"
G,Zack Martin,DAL,2018,4,14,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"PFW: 1st Tm All-Conf., AP: 1st Tm, FW: 1st Tm, PFF: 2nd Tm, SN: 1st Tm"
G,Quenton Nelson,IND,2018,Rook,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"PFW: 1st Tm All-Conf., AP: 1st Tm, FW: 1st Tm, PFF: 2nd Tm, SN: 1st Tm"
G,Marshal Yanda,BAL,2018,11,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"PFW: 1st Tm All-Conf., AP: 2nd Tm"
G,Brandon Brooks,PHI,2018,6,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PFW: 1st Tm All-Conf.
C,Jason Kelce,PHI,2018,7,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"PFW: 1st Tm All-Conf., AP: 1st Tm, FW: 1st Tm, PFF: 1st Tm, SN: 1st Tm"
C,Maurkice Pouncey,PIT,2018,8,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"PFW: 1st Tm All-Conf., AP: 2nd Tm"
C,Rodney Hudson,OAK,2018,7,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PFF: 2nd Tm
RG,Shaq Mason,NWE,2018,3,14,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PFF: 1st Tm
RT,Ryan Ramczyk,NOR,2018,1,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AP: 2nd Tm, PFF: 2nd Tm"
DE,J.J. Watt,HOU,2018,7,16,16,0,0,0,0,0,0,0,0,0,0,0,47,16,0,"PFW: 1st Tm All-Conf., AP: 1st Tm, AP: 2nd Tm, FW: 1st Tm, PFF: 1st Tm, SN: 1st Tm"
DE,Danielle Hunter,MIN,2018,3,16,16,0,0,0,0,0,0,0,0,0,0,0,51,14.5,0,"PFW: 1st Tm All-Conf., AP: 2nd Tm, FW: 1st Tm, SN: 1st Tm"
DE,Myles Garrett,CLE,2018,1,16,16,0,0,0,0,0,0,0,0,0,0,0,35,13.5,0,"PFW: 1st Tm All-Conf., AP: 2nd Tm"
DE,Cameron Jordan,NOR,2018,7,16,16,0,0,0,0,0,0,0,0,0,0,0,35,12,0,"PFW: 1st Tm All-Conf., AP: 2nd Tm"
DE,DeMarcus Lawrence,DAL,2018,4,16,15,0,0,0,0,0,0,0,0,0,0,0,42,10.5,1,PFW: 1st Tm All-Conf.
DE,Trey Flowers,NWE,2018,3,15,15,0,0,0,0,0,0,0,0,0,0,0,32,7.5,0,PFF: 2nd Tm
DT,Fletcher Cox,PHI,2018,6,16,16,0,0,0,0,0,0,0,0,0,0,0,33,10.5,0,"PFW: 1st Tm All-Conf., AP: 1st Tm, FW: 1st Tm, PFF: 1st Tm, SN: 1st Tm"
DT,Aaron Donald,LAR,2018,4,16,16,0,0,0,0,0,0,0,0,0,0,0,41,20.5,0,"PFW: 1st Tm All-Conf., AP: 1st Tm, FW: 1st Tm, PFF: 1st Tm, SN: 1st Tm"
DT,Chris Jones,KAN,2018,2,16,11,0,0,0,0,0,0,0,0,0,0,0,35,15.5,1,"PFW: 1st Tm All-Conf., AP: 2nd Tm, PFF: 2nd Tm"
DT,Geno Atkins,CIN,2018,8,16,16,0,0,0,0,0,0,0,0,0,0,0,24,10,0,PFW: 1st Tm All-Conf.
DT,Akiem Hicks,CHI,2018,6,16,16,0,0,0,0,0,1,1,1,0,0,0,41,7.5,0,PFF: 2nd Tm
OLB,Khalil Mack,CHI,2018,4,14,13,0,0,0,0,0,0,0,0,0,0,0,37,12.5,1,"PFW: 1st Tm All-Conf., AP: 1st Tm, FW: 1st Tm, PFF: 1st Tm, SN: 1st Tm"
OLB,Von Miller,DEN,2018,7,16,16,0,0,0,0,0,0,0,0,0,0,0,29,14.5,1,"PFW: 1st Tm All-Conf., AP: 2nd Tm, AP: 2nd Tm, FW: 1st Tm, PFF: 2nd Tm, SN: 1st Tm"
OLB,Darius Leonard,IND,2018,Rook,15,15,0,0,0,0,0,0,0,0,0,0,0,111,7,2,"PFW: 1st Tm All-Conf., AP: 1st Tm"
OLB,Ryan Kerrigan,WAS,2018,7,16,16,0,0,0,0,0,0,0,0,0,0,0,30,13,0,PFW: 1st Tm All-Conf.
MLB,Bobby Wagner,SEA,2018,6,15,15,0,0,0,0,0,0,0,0,0,0,0,84,1,1,"PFW: 1st Tm All-Conf., AP: 1st Tm, FW: 1st Tm, PFF: 1st Tm"
MLB,C.J. Mosley,BAL,2018,4,15,15,0,0,0,0,0,0,0,0,0,0,0,70,0.5,1,"PFW: 1st Tm All-Conf., AP: 2nd Tm"
LB,Luke Kuechly,CAR,2018,6,16,16,0,0,0,0,0,0,0,0,0,0,0,93,2,1,"AP: 1st Tm, PFF: 1st Tm, SN: 1st Tm"
LB,Leighton Vander Esch,DAL,2018,Rook,16,11,0,0,0,0,0,0,0,0,0,0,0,102,0,2,"AP: 2nd Tm, PFF: 2nd Tm"
LB,Zach Brown,WAS,2018,6,16,12,0,0,0,0,0,0,0,0,0,0,0,69,1,0,PFF: 2nd Tm
CB,Kyle Fuller,CHI,2018,4,16,16,0,0,0,0,0,0,0,0,0,0,0,45,0,7,"PFW: 1st Tm All-Conf., AP: 1st Tm, FW: 1st Tm, PFF: 2nd Tm, SN: 1st Tm"
CB,Stephon Gilmore,NWE,2018,6,16,16,0,0,0,0,0,0,0,0,0,0,0,40,1,2,"PFW: 1st Tm All-Conf., AP: 1st Tm, FW: 1st Tm, PFF: 1st Tm"
CB,Byron Jones,DAL,2018,3,16,16,0,0,0,0,0,0,0,0,0,0,0,56,0,0,"PFW: 1st Tm All-Conf., AP: 2nd Tm, PFF: 1st Tm"
CB,Patrick Peterson,ARI,2018,7,16,16,0,0,0,0,0,0,0,0,0,0,0,45,1,2,"PFF: 2nd Tm, SN: 1st Tm"
CB,Xavien Howard,MIA,2018,2,12,12,0,0,0,0,0,0,0,0,0,0,0,25,0,7,"PFW: 1st Tm All-Conf., AP: 2nd Tm"
S,Eddie Jackson,CHI,2018,1,14,14,0,0,0,0,0,0,0,0,0,0,0,41,1,6,"PFW: 1st Tm All-Conf., AP: 1st Tm, FW: 1st Tm, PFF: 1st Tm, SN: 1st Tm"
S,Derwin James,LAC,2018,Rook,16,16,0,0,0,0,0,0,0,0,0,0,0,75,3.5,3,"PFW: 1st Tm All-Conf., AP: 2nd Tm, AP: 1st Tm, FW: 1st Tm, PFF: 2nd Tm"
S,Jamal Adams,NYJ,2018,1,16,16,0,0,0,0,0,0,0,0,0,0,0,86,3.5,1,"PFW: 1st Tm All-Conf., AP: 2nd Tm, PFF: 1st Tm, SN: 1st Tm"
S,Harrison Smith,MIN,2018,6,16,16,0,0,0,0,0,0,0,0,0,0,0,67,3,3,"PFW: 1st Tm All-Conf., AP: 2nd Tm"
S,Kevin Byard,TEN,2018,2,16,16,1,1,66,1,0,0,0,0,0,0,0,62,2,4,PFF: 2nd Tm
DB,Desmond King,LAC,2018,1,16,8,0,0,0,0,0,0,0,0,0,0,0,47,0,3,"AP: 1st Tm, AP: 2nd Tm, PFF: 1st Tm"
DB,Kareem Jackson,HOU,2018,8,16,16,0,0,0,0,0,0,0,0,0,0,0,70,1,2,PFF: 2nd Tm
K,Wil Lutz,NOR,2018,2,16,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,PFF: 2nd Tm
P,Michael Dickson,SEA,2018,Rook,16,0,0,0,0,0,0,1,9,0,0,0,0,0,0,0,"PFW: 1st Tm All-Conf., AP: 1st Tm, FW: 1st Tm, SN: 1st Tm"
P,Thomas Morstead,NOR,2018,9,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PFF: 1st Tm
P,Brett Kern,TEN,2018,10,16,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,PFW: 1st Tm All-Conf.
P,Johnny Hekker,LAR,2018,6,16,0,2,4,19,0,0,1,3,0,0,0,0,1,0,0,"AP: 2nd Tm, PFF: 2nd Tm"
PR,Tarik Cohen,CHI,2018,1,16,7,1,1,1,1,0,99,444,3,71,725,5,0,0,0,"PFW: 1st Tm All-Conf., AP: 1st Tm, FW: 1st Tm, SN: 1st Tm"
KR,Andre Roberts,NYJ,2018,8,16,1,0,0,0,0,0,2,20,0,10,79,1,0,0,0,"PFW: 1st Tm All-Conf., PFW: 1st Tm All-Conf., AP: 1st Tm, FW: 1st Tm, PFF: 1st Tm, SN: 1st Tm"
KR,Richie James,SFO,2018,Rook,13,2,0,0,0,0,0,0,0,0,9,130,1,1,0,0,PFW: 1st Tm All-Conf.
KR,Cordarrelle Patterson,NWE,2018,5,15,5,0,0,0,0,0,42,228,1,21,247,3,1,0,0,AP: 2nd Tm
KR,Tremon Smith,KAN,2018,Rook,14,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,PFF: 2nd Tm
ST,Adrian Phillips,LAC,2018,4,16,7,0,0,0,0,0,0,0,0,0,0,0,65,0,1,"PFW: 1st Tm All-Conf., AP: 1st Tm, FW: 1st Tm"
ST,Albert McClellan,2TM,2018,7,13,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,PFF: 1st Tm
ST,Cory Littleton,LAR,2018,2,16,16,0,0,0,0,0,0,0,0,0,0,0,90,4,3,"PFW: 1st Tm All-Conf., AP: 2nd Tm, PFF: 2nd Tm"
PK,Aldrick Rosas,NYG,2018,1,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"PFW: 1st Tm All-Conf., AP: 2nd Tm, PFF: 1st Tm, SN: 1st Tm"
PK,Justin Tucker,BAL,2018,6,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"PFW: 1st Tm All-Conf., AP: 1st Tm, FW: 1st Tm"
QB,Lamar Jackson,BAL,2019,1,15,15,265,401,3127,36,6,176,1206,7,0,0,0,0,0,0,"PFW: 1st Tm All-Conf., AP: 1st Tm, FW: 1st Tm, PFF: 2nd Tm, SN: 1st Tm"
QB,Russell Wilson,SEA,2019,7,16,16,341,516,4110,31,5,75,342,3,0,0,0,0,0,0,"PFW: 1st Tm All-Conf., AP: 2nd Tm, PFF: 1st Tm"
RB,Christian McCaffrey,CAR,2019,2,16,16,0,2,0,0,0,287,1387,15,116,1005,4,0,0,0,"PFW: 1st Tm All-Conf., AP: 1st Tm, AP: 1st Tm, FW: 1st Tm, PFF: 2nd Tm, SN: 1st Tm"
RB,Derrick Henry,TEN,2019,3,15,15,0,0,0,0,0,303,1540,16,18,206,2,0,0,0,"PFW: 1st Tm All-Conf., AP: 2nd Tm, AP: 2nd Tm, FW: 1st Tm"
RB,Nick Chubb,CLE,2019,1,16,16,0,0,0,0,0,298,1494,8,36,278,0,0,0,0,"PFW: 1st Tm All-Conf., PFF: 1st Tm"
RB,Dalvin Cook,MIN,2019,2,14,14,0,0,0,0,0,250,1135,13,53,519,0,0,0,0,"PFW: 1st Tm All-Conf., SN: 1st Tm"
WR,Michael Thomas,NOR,2019,3,16,15,0,0,0,0,0,1,-9,0,149,1725,9,0,0,0,"PFW: 1st Tm All-Conf., AP: 1st Tm, FW: 1st Tm, PFF: 1st Tm, SN: 1st Tm"
WR,DeAndre Hopkins,HOU,2019,6,15,15,1,2,6,1,1,2,18,0,104,1165,7,0,0,0,"PFW: 1st Tm All-Conf., AP: 1st Tm, PFF: 2nd Tm, SN: 1st Tm"
WR,Julio Jones,ATL,2019,8,15,15,0,0,0,0,0,2,-3,0,99,1394,6,0,0,0,"PFW: 1st Tm All-Conf., AP: 2nd Tm, FW: 1st Tm, PFF: 1st Tm"
WR,Chris Godwin,TAM,2019,2,14,14,0,0,0,0,0,1,8,0,86,1333,9,0,0,0,"PFF: 1st Tm, AP: 2nd Tm"
WR,Keenan Allen,LAC,2019,6,16,16,0,0,0,0,0,3,16,0,104,1199,6,0,0,0,PFW: 1st Tm All-Conf.
WR,Mike Evans,TAM,2019,5,13,13,0,0,0,0,0,0,0,0,67,1157,8,0,0,0,PFF: 2nd Tm
TE,George Kittle,SFO,2019,2,14,14,0,0,0,0,0,5,22,0,85,1053,5,0,0,0,"PFW: 1st Tm All-Conf., AP: 1st Tm, FW: 1st Tm, PFF: 1st Tm"
TE,Travis Kelce,KAN,2019,6,16,16,0,0,0,0,0,1,4,1,97,1229,5,0,0,0,"PFW: 1st Tm All-Conf., AP: 2nd Tm, PFF: 2nd Tm, SN: 1st Tm"
FLEX,Austin Ekeler,LAC,2019,2,16,8,0,0,0,0,0,132,557,3,92,993,8,0,0,0,PFF: 2nd Tm
LT,Anthony Castonzo,IND,2019,8,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PFF: 2nd Tm
OT,Laremy Tunsil,HOU,2019,3,14,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SN: 1st Tm
T,Ryan Ramczyk,NOR,2019,2,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"PFW: 1st Tm All-Conf., AP: 1st Tm, FW: 1st Tm, PFF: 1st Tm"
T,Ronnie Stanley,BAL,2019,3,14,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"PFW: 1st Tm All-Conf., AP: 1st Tm, FW: 1st Tm, PFF: 1st Tm"
T,David Bakhtiari,GNB,2019,6,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"PFW: 1st Tm All-Conf., AP: 2nd Tm, SN: 1st Tm"
T,Mitchell Schwartz,KAN,2019,7,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"PFW: 1st Tm All-Conf., AP: 2nd Tm, PFF: 2nd Tm"
LG,Joe Thuney,NWE,2019,3,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"AP: 2nd Tm, PFF: 2nd Tm"
LG,Joel Bitonio,CLE,2019,5,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AP: 2nd Tm
G,Quenton Nelson,IND,2019,1,16,16,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"PFW: 1st Tm All-Conf., AP: 1st Tm, FW: 1st Tm, PFF: 1st Tm, SN: 1st Tm"
G,Zack Martin,DAL,2019,5,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"PFW: 1st Tm All-Conf., AP: 1st Tm, PFF: 2nd Tm, SN: 1st Tm"
G,Marshal Yanda,BAL,2019,12,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"PFW: 1st Tm All-Conf., AP: 2nd Tm, FW: 1st Tm"
G,Brandon Brooks,PHI,2019,7,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"PFW: 1st Tm All-Conf., PFF: 1st Tm"
C,Jason Kelce,PHI,2019,8,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"PFW: 1st Tm All-Conf., AP: 1st Tm, FW: 1st Tm, PFF: 1st Tm, SN: 1st Tm"
C,Rodney Hudson,OAK,2019,8,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"PFW: 1st Tm All-Conf., AP: 2nd Tm"
C,Ryan Jensen,TAM,2019,6,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PFF: 2nd Tm
DE,Cameron Jordan,NOR,2019,8,16,16,0,0,0,0,0,0,0,0,0,0,0,37,15.5,0,"PFW: 1st Tm All-Conf., AP: 2nd Tm, FW: 1st Tm, SN: 1st Tm"
DE,Joey Bosa,LAC,2019,3,16,16,0,0,0,0,0,0,0,0,0,0,0,47,11.5,0,"PFW: 1st Tm All-Conf., PFF: 2nd Tm, SN: 1st Tm"
DE,Danielle Hunter,MIN,2019,4,16,16,0,0,0,0,0,0,0,0,0,0,0,52,14.5,0,"PFW: 1st Tm All-Conf., FW: 1st Tm"
DE,Za'Darius Smith,GNB,2019,4,16,16,0,0,0,0,0,0,0,0,0,0,0,41,13.5,0,PFF: 1st Tm
DE,Calais Campbell,JAX,2019,11,16,16,0,0,0,0,0,0,0,0,0,0,0,37,6.5,0,"PFW: 1st Tm All-Conf., PFF: 2nd Tm"
DT,Aaron Donald,LAR,2019,5,16,16,0,0,0,0,0,0,0,0,0,0,0,29,12.5,0,"PFW: 1st Tm All-Conf., AP: 1st Tm, FW: 1st Tm, PFF: 1st Tm, SN: 1st Tm"
